SNo,Local Government Area,State,Delivery Days,Delivery Fee
152,Daura,Katsina State,5,6000
153,Dawakin Kudu,Kano State,5,6000
154,Dawakin Tofa,Kano State,5,6000
155,Degema,Rivers State,5,6000
156,Dekina,Kogi State,3,3000
157,Demsa,Adamawa State,5,6000
158,Dikwa,Borno State,5,6000
159,Doguwa,Kano State,5,6000
160,Doma,Nasarawa State,5,6000
161,Donga,Taraba State,5,6000
162,Dukku,Gombe State,5,6000
163,Dunukofia,Anambra State,5,6000
164,Dutse,Jigawa State,5,6000
165,Dutsi,Katsina State,5,6000
166,Dutsin Ma,Katsina State,5,6000
167,Eastern Obolo,Akwa Ibom State,5,6000
168,Ebonyi,Ebonyi State,5,6000
169,Edati,Niger State,5,6000
170,Ede North,Osun State,3,3000
171,Ede South,Osun State,3,3000
172,Edu,Kwara State,3,3000
